-- The C compiler identification is GNU 12.2.0
-- The CXX compiler identification is Clang 14.0.6
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Detected 64-bit platform
-- UNIX: Using default configuration directory
-- UNIX: Configuring uninstall target
-- UNIX: Created uninstall target
-- UNIX: Using default system linker
-- UNIX: Detected compiler: /usr/bin/cc
-- GCC: Minimum version required is 10.0.0, found 14.0.6 - ok!
-- GCC: SFMT enabled, SSE2 flags forced
-- Found Git: /usr/bin/git (found suitable version "2.39.2", minimum required is "1.7") 
-- Using mysql-config: /usr/bin/mysql_config
-- Found MySQL:   found components: binary 
-- Found MySQL executable: /usr/bin/mysql

[  5%] Building C object dep/lualib/CMakeFiles/lualib.dir/lcorolib.c.o
[  5%] Building C object dep/lualib/CMakeFiles/lualib.dir/lctype.c.o
[  5%] Building C object dep/lualib/CMakeFiles/lualib.dir/ldblib.c.o
[  5%] Building C object dep/lualib/CMakeFiles/lualib.dir/ldebug.c.o
[  5%] Building C object dep/lualib/CMakeFiles/lualib.dir/ldo.c.o
[  5%] Building C object dep/lualib/CMakeFiles/lualib.dir/ldump.c.o
[  5%] Building C object dep/lualib/CMakeFiles/lualib.dir/lfunc.c.o
[  5%] Building C object dep/lualib/CMakeFiles/lualib.dir/lgc.c.o
[  5%] Building CXX object dep/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastMesh.cpp.o
[  5%] Linking CXX static library libcasc.a
[  5%] Building C object dep/lualib/CMakeFiles/lualib.dir/linit.c.o
[  5%] Building CXX object dep/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastMeshDetail.cpp.o
[  5%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/ctl.c.o
[  5%] Building C object dep/lualib/CMakeFiles/lualib.dir/liolib.c.o
[  5%] Built target casc
[  5%] Building C object dep/lualib/CMakeFiles/lualib.dir/llex.c.o
[  5%] Building CXX object dep/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastRasterization.cpp.o
[  5%] Building CXX object dep/gsoap/CMakeFiles/gsoap.dir/stdsoap2.cpp.o
[  5%] Building CXX object dep/recastnavigation/Detour/CMakeFiles/Detour.dir/Source/DetourNode.cpp.o
[  5%] Building C object dep/lualib/CMakeFiles/lualib.dir/lmathlib.c.o
[  5%] Building C object dep/lualib/CMakeFiles/lualib.dir/lmem.c.o
[  5%] Building C object dep/lualib/CMakeFiles/lualib.dir/loadlib.c.o
[  5%] Building C object dep/lualib/CMakeFiles/lualib.dir/lobject.c.o
[  5%] Building C object dep/lualib/CMakeFiles/lualib.dir/lopcodes.c.o
[  5%] Building C object dep/lualib/CMakeFiles/lualib.dir/loslib.c.o
[  5%] Building C object dep/lualib/CMakeFiles/lualib.dir/lparser.c.o
[  5%] Building C object dep/lualib/CMakeFiles/lualib.dir/lstate.c.o
[  5%] Building CXX object dep/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastRegion.cpp.o
[  5%] Building C object dep/lualib/CMakeFiles/lualib.dir/lstring.c.o
[  5%] Linking CXX static library libDetour.a
[  5%] Building C object dep/lualib/CMakeFiles/lualib.dir/lstrlib.c.o
[  6%] Building C object dep/lualib/CMakeFiles/lualib.dir/ltable.c.o
[  6%] Built target Detour
[  6%] Building C object dep/lualib/CMakeFiles/lualib.dir/ltablib.c.o
[  6%] Building C object dep/lualib/CMakeFiles/lualib.dir/ltm.c.o
[  6%] Building C object dep/lualib/CMakeFiles/lualib.dir/lundump.c.o
[  6%] Building C object dep/lualib/CMakeFiles/lualib.dir/lzio.c.o
[  6%] Building C object dep/lualib/CMakeFiles/lualib.dir/lvm.c.o
[  6%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/AnyTableReader.cpp.o
[  6%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/div.c.o
[  6%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/BinaryFormat.cpp.o
[  6%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/BinaryInput.cpp.o
[  6%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/extent.c.o
[  6%] Linking C static library liblualib.a
[  6%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/BinaryOutput.cpp.o
[  6%] Built target lualib
[  6%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/Box.cpp.o
[  6%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/extent_dss.c.o
[  6%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/Capsule.cpp.o
[  6%] Building CXX object dep/protobuf/CMakeFiles/protobuf.dir/src/google/protobuf/descriptor.cc.o
[  6%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/extent_mmap.c.o
[  6%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/hash.c.o
[  6%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/hook.c.o
[  6%] Linking CXX static library libfmt.a
[  6%] Built target fmt
[  6%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/CollisionDetection.cpp.o
[  6%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/CoordinateFrame.cpp.o
[  6%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/jemalloc.c.o
[  6%] Building CXX object dep/jemalloc/CMakeFiles/jemalloc.dir/src/jemalloc_cpp.cpp.o
[  6%] Linking CXX static library libRecast.a
[  6%] Built target Recast
[  6%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/large.c.o
[  6%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/Crypto.cpp.o
[  6%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/Cylinder.cpp.o
[  7%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/log.c.o
[  7%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/malloc_io.c.o
[  7%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/mutex.c.o
[  7%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/mutex_pool.c.o
[  7%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/debugAssert.cpp.o
[  7%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/pages.c.o
[  7%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/nstime.c.o
[  7%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/prng.c.o
[  7%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/prof.c.o
[  7%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/rtree.c.o
[  7%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/safety_check.c.o
[  7%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/FileSystem.cpp.o
[  7%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/fileutils.cpp.o
[  7%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/format.cpp.o
[  7%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/stats.c.o
[  7%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/sc.c.o
[  7%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/g3dfnmatch.cpp.o
[  7%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/g3dmath.cpp.o
[  7%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/sz.c.o
[  7%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/GThread.cpp.o
[  7%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/tcache.c.o
[  7%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/test_hooks.c.o
[  7%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/ticker.c.o
[  7%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/tsd.c.o
[  7%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/witness.c.o
[  7%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/Line.cpp.o
[  7%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/LineSegment.cpp.o
[  7%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/Log.cpp.o
[  7%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/Matrix3.cpp.o
[  8%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/Matrix4.cpp.o
[  8%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/MemoryManager.cpp.o
[  8%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/PhysicsFrame.cpp.o
[  8%] Linking CXX static library libjemalloc.a
[  8%] Built target jemalloc
[  8%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/Plane.cpp.o
[  8%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/prompt.cpp.o
[  8%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/Quat.cpp.o
[  8%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/Random.cpp.o
[  8%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/Ray.cpp.o
[  8%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/RegistryUtil.cpp.o
[  8%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/Sphere.cpp.o
[  8%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/stringutils.cpp.o
[  8%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/System.cpp.o
[  8%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/TextInput.cpp.o
[  8%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/TextOutput.cpp.o
[  8%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/Triangle.cpp.o
[  8%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/uint128.cpp.o
[  8%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/UprightFrame.cpp.o
[  8%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/Vector2.cpp.o
[  8%] Linking CXX static library libgsoap.a
[  8%] Built target gsoap
[  8%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/Vector3.cpp.o
[  8%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/Vector4.cpp.o
[  8%] Building CXX object dep/protobuf/CMakeFiles/protobuf.dir/src/google/protobuf/descriptor.pb.cc.o
[  9%] Building CXX object dep/protobuf/CMakeFiles/protobuf.dir/src/google/protobuf/descriptor_database.cc.o
[  9%] Building CXX object dep/protobuf/CMakeFiles/protobuf.dir/src/google/protobuf/dynamic_message.cc.o
[  9%] Building CXX object dep/protobuf/CMakeFiles/protobuf.dir/src/google/protobuf/extension_set.cc.o
[  9%] Building CXX object dep/protobuf/CMakeFiles/protobuf.dir/src/google/protobuf/extension_set_heavy.cc.o
[  9%] Building CXX object dep/protobuf/CMakeFiles/protobuf.dir/src/google/protobuf/generated_message_reflection.cc.o
[  9%] Building CXX object dep/protobuf/CMakeFiles/protobuf.dir/src/google/protobuf/generated_message_util.cc.o
[  9%] Building CXX object dep/protobuf/CMakeFiles/protobuf.dir/src/google/protobuf/io/coded_stream.cc.o
[  9%] Building CXX object dep/protobuf/CMakeFiles/protobuf.dir/src/google/protobuf/io/gzip_stream.cc.o
[  9%] Building CXX object dep/protobuf/CMakeFiles/protobuf.dir/src/google/protobuf/io/printer.cc.o
[  9%] Building CXX object dep/protobuf/CMakeFiles/protobuf.dir/src/google/protobuf/io/strtod.cc.o
[  9%] Building CXX object dep/protobuf/CMakeFiles/protobuf.dir/src/google/protobuf/io/tokenizer.cc.o
[  9%] Building CXX object dep/protobuf/CMakeFiles/protobuf.dir/src/google/protobuf/io/zero_copy_stream.cc.o
[  9%] Linking CXX static library libg3dlib.a
[  9%] Built target g3dlib
[  9%] Building CXX object dep/protobuf/CMakeFiles/protobuf.dir/src/google/protobuf/io/zero_copy_stream_impl.cc.o
[  9%] Building CXX object dep/protobuf/CMakeFiles/protobuf.dir/src/google/protobuf/io/zero_copy_stream_impl_lite.cc.o
[  9%] Building CXX object dep/protobuf/CMakeFiles/protobuf.dir/src/google/protobuf/message.cc.o
[  9%] Building CXX object dep/protobuf/CMakeFiles/protobuf.dir/src/google/protobuf/message_lite.cc.o
[  9%] Building CXX object dep/protobuf/CMakeFiles/protobuf.dir/src/google/protobuf/reflection_ops.cc.o
[  9%] Building CXX object dep/protobuf/CMakeFiles/protobuf.dir/src/google/protobuf/repeated_field.cc.o
[  9%] Building CXX object dep/protobuf/CMakeFiles/protobuf.dir/src/google/protobuf/service.cc.o
[  9%] Building CXX object dep/protobuf/CMakeFiles/protobuf.dir/src/google/protobuf/stubs/common.cc.o
[  9%] Building CXX object dep/protobuf/CMakeFiles/protobuf.dir/src/google/protobuf/stubs/once.cc.o
[  9%] Building CXX object dep/protobuf/CMakeFiles/protobuf.dir/src/google/protobuf/stubs/stringprintf.cc.o
[ 10%] Building CXX object dep/protobuf/CMakeFiles/protobuf.dir/src/google/protobuf/stubs/structurally_valid.cc.o
[ 10%] Building CXX object dep/protobuf/CMakeFiles/protobuf.dir/src/google/protobuf/stubs/strutil.cc.o
[ 10%] Building CXX object dep/protobuf/CMakeFiles/protobuf.dir/src/google/protobuf/stubs/substitute.cc.o
[ 10%] Building CXX object dep/protobuf/CMakeFiles/protobuf.dir/src/google/protobuf/text_format.cc.o
[ 10%] Building CXX object dep/protobuf/CMakeFiles/protobuf.dir/src/google/protobuf/unknown_field_set.cc.o
[ 10%] Building CXX object dep/protobuf/CMakeFiles/protobuf.dir/src/google/protobuf/wire_format.cc.o
[ 10%] Building CXX object dep/protobuf/CMakeFiles/protobuf.dir/src/google/protobuf/wire_format_lite.cc.o
[ 10%] Building CXX object dep/protobuf/CMakeFiles/protobuf.dir/src/google/protobuf/stubs/atomicops_internals_x86_gcc.cc.o
[ 11%] Building CXX object src/common/CMakeFiles/common.dir/cmake_pch.hxx.pch
[ 11%] Building CXX object src/common/CMakeFiles/common.dir/Banner.cpp.o
[ 11%] Building CXX object src/common/CMakeFiles/common.dir/Asio/IpNetwork.cpp.o
[ 11%] Building CXX object src/common/CMakeFiles/common.dir/Collision/Management/MMapFactory.cpp.o
[ 11%] Building CXX object src/common/CMakeFiles/common.dir/Common.cpp.o
[ 11%] Building CXX object src/common/CMakeFiles/common.dir/GitRevision.cpp.o
[ 11%] Building CXX object src/common/CMakeFiles/common.dir/Collision/BoundingIntervalHierarchy.cpp.o
[ 11%] Building CXX object src/common/CMakeFiles/common.dir/Collision/DynamicTree.cpp.o
[ 11%] Building CXX object src/common/CMakeFiles/common.dir/Collision/Management/VMapFactory.cpp.o
[ 11%] Building CXX object src/common/CMakeFiles/common.dir/Collision/Management/MMapManager.cpp.o
[ 11%] Building CXX object src/common/CMakeFiles/common.dir/Collision/Management/VMapManager2.cpp.o
[ 11%] Building CXX object src/common/CMakeFiles/common.dir/Collision/Maps/MapDefines.cpp.o
[ 11%] Building CXX object src/common/CMakeFiles/common.dir/Collision/Maps/MapTree.cpp.o
[ 11%] Building CXX object src/common/CMakeFiles/common.dir/Collision/Models/GameObjectModel.cpp.o
[ 11%] Building CXX object src/common/CMakeFiles/common.dir/Collision/Models/ModelInstance.cpp.o
[ 11%] Building CXX object src/common/CMakeFiles/common.dir/Collision/Models/WorldModel.cpp.o
[ 11%] Building CXX object src/common/CMakeFiles/common.dir/Configuration/BuiltInConfig.cpp.o
[ 11%] Building CXX object src/common/CMakeFiles/common.dir/Configuration/Config.cpp.o
[ 11%] Building CXX object src/common/CMakeFiles/common.dir/Cryptography/AES.cpp.o
[ 11%] Building CXX object src/common/CMakeFiles/common.dir/Cryptography/ARC4.cpp.o
[ 11%] Building CXX object src/common/CMakeFiles/common.dir/Cryptography/Argon2.cpp.o
[ 11%] Building CXX object src/common/CMakeFiles/common.dir/Cryptography/BigNumber.cpp.o
[ 12%] Building CXX object src/common/CMakeFiles/common.dir/Cryptography/CryptoRandom.cpp.o
[ 12%] Building CXX object src/common/CMakeFiles/common.dir/Cryptography/Ed25519.cpp.o
[ 12%] Building CXX object src/common/CMakeFiles/common.dir/Cryptography/OpenSSLCrypto.cpp.o
[ 12%] Building CXX object src/common/CMakeFiles/common.dir/Cryptography/RSA.cpp.o
[ 12%] Linking CXX static library libprotobuf.a
[ 12%] Building CXX object src/common/CMakeFiles/common.dir/Cryptography/TOTP.cpp.o
[ 12%] Building CXX object src/common/CMakeFiles/common.dir/Cryptography/Authentication/SRP6.cpp.o
[ 12%] Built target protobuf
[ 12%] Building CXX object src/common/CMakeFiles/common.dir/Cryptography/Authentication/WorldPacketCrypt.cpp.o
[ 12%] Building CXX object src/common/CMakeFiles/common.dir/DataStores/DB2FileLoader.cpp.o
[ 12%] Building CXX object src/common/CMakeFiles/common.dir/DataStores/DB2FileSystemSource.cpp.o
[ 12%] Building CXX object src/common/CMakeFiles/common.dir/DataStores/DB2Meta.cpp.o
[ 12%] Building CXX object src/common/CMakeFiles/common.dir/Encoding/Base32.cpp.o
[ 12%] Building CXX object src/common/CMakeFiles/common.dir/Encoding/Base64.cpp.o
